age,GPA,attendance,course_completion,assignment_delays,LMS_logins,forum_posts,night_study_hours,engagement_score,sentiment_score,motivation,emotional_exhaustion,depersonalization,personal_accomplishment,autonomy,competence,relatedness,O,C,E,A,N,burnout_score,burnout_level,dropout_status,time_to_dropout,gender_M,income_level_Low,income_level_Medium,nationality_DE,nationality_IN,nationality_UK,nationality_US,burnout_level_code,engagement_index,procrastination_score,behaviour_drift,motivation_proxy,sentiment_stress,anomaly_score,is_anomaly
-1.0132804522887668,-0.1592306269897779,1.9865400958659327,1.4659397831559022,0.0002360763509037,0.8205892574755264,3.510554581326138,0.299123185844924,1.2426787070116954,-1.1921467448905911,-0.8154152045760487,-1.6378644245052627,1.6585895380524014,0.9165412477348712,0.3040600211162578,-0.2618742265358638,-0.3201572294068807,-1.2657486588141582,1.6712652901594005,1.5163887765598751,-1.5493065666866437,-1.5007292124488338,11,Low,0,91,False,True,False,False,False,True,False,1,2.2710942817848743,0.0002321308887927,1.165950838390407,-0.0926571449421622,-3.590439166751313,-0.0578462864225463,True
-1.3015263613411374,1.152998781471324,0.1147774686348268,-1.712274413970889,0.7084651290623266,4.01208917267466,-1.3108330158006536,-1.5720889257774728,1.6241336830601472,1.4586096578287069,1.010240314235582,-0.9565847670429016,-0.7410894265143404,0.0276026821269535,0.8858075104968528,0.321797897986864,-1.5051932420171732,1.1075515737471038,1.258607193823746,0.2772653418757164,1.2337142918776047,0.4629146976940301,0,Low,0,15,True,False,False,False,False,True,False,1,0.753639206033375,0.6995483359822154,3.897311704039833,-0.0991959445111521,0.4386990126976984,-0.04726713829209306,True
0.1397031839207153,-0.7850631141019959,-0.3105555294925884,-0.6068086062746137,-0.707992976360519,0.1305352217567948,2.1956306912006487,-2.7330254718795364,-0.6752574991065904,1.5282896975757283,-0.2616897665453361,-1.0247127327891377,1.178653745139053,1.1900608063834617,0.8858075104968528,1.4891421470323194,0.8648787832034117,0.1788688740492185,-1.6643876552204726,-0.0669356122032166,-0.8964992048012026,-0.7428315629200092,9,Low,0,25,False,True,False,False,False,False,True,1,0.9616347762628756,-0.7197767240588916,0.4410907512493832,1.079942813577528,0.5413451797071717,-0.012753197708752939,True
1.2926868201301975,0.7694240313057712,-1.8084601755847047,-1.504999575027837,0.7084651290623266,-1.4220863586103512,1.7573227278254862,2.10721725182803,1.1375526956337154,-0.3957884684181994,1.532096661750931,-0.8884568012966654,-0.5354026581229054,-0.9980956628052592,1.467554999877448,-0.8455463510585915,0.8648787832034117,0.4196384628597814,1.2929953685183837,0.587046200546756,0.51219036558317,-0.5705820971180036,18,Low,1,14,True,False,True,False,False,False,False,1,0.8075279481685842,0.699304707755983,0.386373816974354,0.4956291440074227,-1.2400977579376051,-0.04125903588557023,True
-0.7250345432363964,-0.2601713507175546,1.925315245024082,-1.0904498971417342,0.0002360763509037,-1.163316095215827,1.7573227278254862,-2.378921004006177,-0.2932232307306774,-0.6874834461203806,-0.9860902510032854,-0.684072904057957,-0.8782139387752971,1.3268205857077564,-0.8594349576449323,1.4891421470323194,-0.3201572294068807,0.8323863293921748,0.467679175847075,-0.2390360892426831,-1.3087985912551652,-1.5007292124488338,0,Low,0,168,True,False,True,False,True,False,False,1,0.514526532426117,0.0002349722709714,3.088631340239909,0.1031833199935021,-1.1543617015372976,-0.05830596894632489,True
-0.1485427251316552,1.6173261106190986,-2.1597014279001843,0.6022946208931872,0.7084651290623266,-2.198397148793924,1.3190147644503232,-0.6455882825601107,-0.4096658039206247,-1.443332519662442,-0.3855100568347852,1.3597660683291268,-0.6725271703838621,-1.0664755524674068,1.467554999877448,0.9054700225095916,-0.9126752357120268,-1.3689356254472569,1.5681007660754869,-1.4437394285189489,0.6496234944011576,0.2906652318920245,50,Medium,1,27,False,True,False,True,False,False,False,2,0.0074916440465244,0.6973556819461226,0.0386957208937395,0.4867832622250042,3.3223606538820976,-0.03161215572192988,True
-0.1485427251316552,0.1435915441935531,-0.8909269129377922,-0.3649879608410535,0.7084651290623266,3.1495216280262457,0.0040908743248347,-1.3806802864926857,0.0184369907025315,0.2297525352071295,0.5345018690438949,0.0653347191506404,0.8358424644866613,0.7114015787484288,-0.2776874682643372,1.4891421470323194,0.8648787832034117,1.4171124736463987,-0.3232488421295958,-0.5488169479137228,1.50858054951358,-1.1562302808448226,27,Low,0,7,True,False,True,False,False,False,True,1,0.7940350918446116,0.7107552343889125,4.040448540964038,0.6921111539904645,0.0503239017887349,-0.009155350920002414,True
0.7161950020254565,1.799019413329098,2.021974793880161,0.8095694598362387,-1.4162220290719418,-1.7671133764697171,-1.7491409791758166,2.4103478483037133,0.2118352001222029,1.0888685678927204,-0.7963234547619134,-0.4796890068192486,0.8358424644866613,0.8481613580727237,1.467554999877448,0.321797897986864,-0.9126752357120268,0.6948037072147103,1.5681007660754869,-0.6520772341374027,-0.6903495115742212,1.014112988260448,17,Low,0,11,False,True,False,True,False,False,False,1,-1.2633900336747867,-1.3940142405847349,3.7890881703498778,0.292225887384095,0.0426292750699079,-0.04232358919925183,True
1.2926868201301975,1.455820952654656,-1.8946430724293373,-1.5740911880088544,0.0002360763509037,-1.594599867540034,0.4423988376999976,-1.969843792670632,-0.1838578794744859,0.1616718950218103,-1.5201508856099293,1.4960219998215991,-0.9467761949057756,0.5746417994241337,1.467554999877448,-0.2618742265358638,1.457396789508558,0.7635950183034426,0.467679175847075,-1.1339585698479089,1.130639445264114,-1.0528806013636194,24,Low,0,57,False,True,False,False,False,True,False,1,-0.2234150179036311,0.0002349722709714,0.3000432048893036,0.8876925209500474,1.2541572881161227,-0.000269798384407105,True
-1.0132804522887668,1.3346920841813237,-1.6516286876193675,-0.9177208646891912,0.0002360763509037,0.6480757485458435,2.633938654575812,-1.877542202405896,-0.8004251688550338,-0.3956171445769372,-0.3529491857650965,1.4960219998215991,-1.221025219427689,0.7797814684105763,-0.2776874682643372,-0.8455463510585915,1.457396789508558,0.5228254294928798,0.8803372721827294,0.3116854372836097,-1.03393233361919,-0.5705820971180036,17,Low,0,8,False,True,False,False,False,False,True,1,1.2788819722106084,0.0002339980827958,2.299704436165211,0.111387656728543,2.0878739516152995,-0.03460516412157599,True
